Date,Price
8-08-19,0.938
7-08-19,0.947
6-08-19,0.918
5-08-19,0.91
4-08-19,0.909
1-08-19,0.936
31-07-19,0.945
30-07-19,0.95
29-07-19,0.904
28-07-19,0.851
25-07-19,0.84
24-07-19,0.839
23-07-19,0.78
22-07-19,0.755
21-07-19,0.75
18-07-19,0.761
17-07-19,0.723
16-07-19,0.725
15-07-19,0.722
14-07-19,0.72
11-07-19,0.712
10-07-19,0.711
9-07-19,0.715
8-07-19,0.707
7-07-19,0.705
4-07-19,0.704
3-07-19,0.71
2-07-19,0.71
1-07-19,0.705
30-06-19,0.71
27-06-19,0.706
26-06-19,0.713
25-06-19,0.705
24-06-19,0.703
23-06-19,0.707
20-06-19,0.717
19-06-19,0.703
18-06-19,0.697
17-06-19,0.703
16-06-19,0.697
13-06-19,0.71
12-06-19,0.718
11-06-19,0.72
10-06-19,0.725
9-06-19,0.72
30-05-19,0.711
29-05-19,0.712
28-05-19,0.7
27-05-19,0.685
26-05-19,0.69
23-05-19,0.692
22-05-19,0.694
21-05-19,0.679
20-05-19,0.655
19-05-19,0.66
16-05-19,0.69
15-05-19,0.695
14-05-19,0.729
13-05-19,0.67
12-05-19,0.721
9-05-19,0.751
8-05-19,0.74
7-05-19,0.75
6-05-19,0.767
5-05-19,0.766
2-05-19,0.782
1-05-19,0.771
30-04-19,0.771
29-04-19,0.771
28-04-19,0.792
25-04-19,0.798
24-04-19,0.795
23-04-19,0.798
22-04-19,0.815
21-04-19,0.83
18-04-19,0.825
17-04-19,0.818
16-04-19,0.795
15-04-19,0.802
14-04-19,0.788
11-04-19,0.782
10-04-19,0.8
9-04-19,0.783
8-04-19,0.769
7-04-19,0.76
4-04-19,0.76
3-04-19,0.76
2-04-19,0.757
1-04-19,0.765
31-03-19,0.722
28-03-19,0.737
27-03-19,0.735
26-03-19,0.738
25-03-19,0.737
24-03-19,0.75
21-03-19,0.755
20-03-19,0.767
19-03-19,0.76
18-03-19,0.766
17-03-19,0.752
14-03-19,0.777
13-03-19,0.789
12-03-19,0.778
11-03-19,0.777
10-03-19,0.775
7-03-19,0.788
6-03-19,0.806
5-03-19,0.817
4-03-19,0.819
3-03-19,0.835
28-02-19,0.839
27-02-19,0.83
26-02-19,0.827
25-02-19,0.815
24-02-19,0.826
21-02-19,0.824
20-02-19,0.826
19-02-19,0.801
18-02-19,0.793
17-02-19,0.81
14-02-19,0.799
13-02-19,0.775
12-02-19,0.77
11-02-19,0.783
10-02-19,0.791
7-02-19,0.811
6-02-19,0.828
5-02-19,0.829
4-02-19,0.831
3-02-19,0.83
31-01-19,0.838
30-01-19,0.82
29-01-19,0.833
28-01-19,0.82
27-01-19,0.825
24-01-19,0.829
23-01-19,0.82
22-01-19,0.815
21-01-19,0.82
20-01-19,0.821
17-01-19,0.83
16-01-19,0.837
15-01-19,0.821
14-01-19,0.83
13-01-19,0.83
10-01-19,0.837
9-01-19,0.838
8-01-19,0.825
7-01-19,0.803
6-01-19,0.806
3-01-19,0.809
2-01-19,0.794
31-12-18,0.796
30-12-18,0.799
27-12-18,0.79
26-12-18,0.789
25-12-18,0.784
24-12-18,0.771
23-12-18,0.805
20-12-18,0.8
19-12-18,0.791
18-12-18,0.79
17-12-18,0.818
16-12-18,0.795
13-12-18,0.797
12-12-18,0.76
11-12-18,0.76
10-12-18,0.725
9-12-18,0.75
6-12-18,0.78
5-12-18,0.806
4-12-18,0.83
29-11-18,0.83
28-11-18,0.85
27-11-18,0.864
26-11-18,0.865
25-11-18,0.873
22-11-18,0.88
21-11-18,0.875
20-11-18,0.88
19-11-18,0.88
15-11-18,0.88
14-11-18,0.88
13-11-18,0.88
12-11-18,0.895
11-11-18,0.899
8-11-18,0.91
7-11-18,0.91
6-11-18,0.917
5-11-18,0.879
4-11-18,0.894
1-11-18,0.89
31-10-18,0.867
30-10-18,0.863
29-10-18,0.87
28-10-18,0.879
25-10-18,0.866
24-10-18,0.868
23-10-18,0.85
22-10-18,0.86
21-10-18,0.857
18-10-18,0.87
17-10-18,0.864
16-10-18,0.867
15-10-18,0.87
14-10-18,0.884
11-10-18,0.89
10-10-18,0.9
9-10-18,0.898
8-10-18,0.897
7-10-18,0.908
4-10-18,0.911
3-10-18,0.917
2-10-18,0.92
1-10-18,0.93
30-09-18,0.916
27-09-18,0.915
26-09-18,0.905
25-09-18,0.903
24-09-18,0.901
23-09-18,0.912
20-09-18,0.917
19-09-18,0.92
18-09-18,0.911
17-09-18,0.934
16-09-18,0.96
12-09-18,0.967
11-09-18,0.978
10-09-18,0.976
9-09-18,0.957
6-09-18,0.942
5-09-18,0.934
4-09-18,0.94
3-09-18,0.938
2-09-18,0.94
30-08-18,0.95
29-08-18,0.937
28-08-18,0.94
27-08-18,0.94
26-08-18,0.948
19-08-18,0.947
16-08-18,0.947
15-08-18,0.95
14-08-18,0.948
13-08-18,0.952
12-08-18,0.961
9-08-18,0.979
8-08-18,0.968
